-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Installing: /home/dr/amr-travelobot/ros_ws/src/install/rosbot_description/share/ament_index/resource_index/package_run_dependencies/rosbot_description
-- Installing: /home/dr/amr-travelobot/ros_ws/src/install/rosbot_description/share/ament_index/resource_index/parent_prefix_path/rosbot_description
-- Installing: /home/dr/amr-travelobot/ros_ws/src/install/rosbot_description/share/rosbot_description/environment/ament_prefix_path.sh
-- Installing: /home/dr/amr-travelobot/ros_ws/src/install/rosbot_description/share/rosbot_description/environment/ament_prefix_path.dsv
-- Installing: /home/dr/amr-travelobot/ros_ws/src/install/rosbot_description/share/rosbot_description/environment/path.sh
-- Installing: /home/dr/amr-travelobot/ros_ws/src/install/rosbot_description/share/rosbot_description/environment/path.dsv
-- Installing: /home/dr/amr-travelobot/ros_ws/src/install/rosbot_description/share/rosbot_description/local_setup.bash
-- Installing: /home/dr/amr-travelobot/ros_ws/src/install/rosbot_description/share/rosbot_description/local_setup.sh
-- Installing: /home/dr/amr-travelobot/ros_ws/src/install/rosbot_description/share/rosbot_description/local_setup.zsh
-- Installing: /home/dr/amr-travelobot/ros_ws/src/install/rosbot_description/share/rosbot_description/local_setup.dsv
-- Installing: /home/dr/amr-travelobot/ros_ws/src/install/rosbot_description/share/rosbot_description/package.dsv
-- Installing: /home/dr/amr-travelobot/ros_ws/src/install/rosbot_description/share/ament_index/resource_index/packages/rosbot_description
-- Installing: /home/dr/amr-travelobot/ros_ws/src/install/rosbot_description/share/rosbot_description/cmake/rosbot_descriptionConfig.cmake
-- Installing: /home/dr/amr-travelobot/ros_ws/src/install/rosbot_description/share/rosbot_description/cmake/rosbot_descriptionConfig-version.cmake
-- Installing: /home/dr/amr-travelobot/ros_ws/src/install/rosbot_description/share/rosbot_description/package.xml
